#,P1,P2,Result,P(Win P1),P(Loss P1),P(Draw),Prediction,Correct
87,Donskoy,Gojowczyk,1,0.56,0.44,0.00,1,1
88,Hewitt,DelPotro,1,0.23,0.77,0.00,-1,0
89,Murray,Mayer,1,0.73,0.27,0.00,1,1
90,Young,Mayer,-1,0.55,0.45,0.00,1,0
91,Seppi,Devvarman,1,0.68,0.32,0.00,1,1
92,Kamke,Istomin,-1,0.34,0.66,0.00,-1,1
93,Wawrinka,Karlovic,1,0.81,0.19,0.00,1,1
94,Baghdatis,Anderson,1,0.17,0.83,0.00,-1,0
95,Benneteau,Chardy,1,0.48,0.52,0.00,-1,0
96,Kudla,Berdych,-1,0.16,0.84,0.00,-1,1
97,Gasquet,Tursunov,1,0.75,0.25,0.00,1,1
98,Lopez,Raonic,-1,0.54,0.46,0.00,1,0
99,Sock,Tipsarevic,-1,0.53,0.47,0.00,1,0
100,Kukushkin,Ferrer,-1,0.17,0.83,0.00,-1,1
101,Federer,Mannarino,1,0.74,0.26,0.00,1,1
102,Robredo,Evans,1,0.72,0.28,0.00,1,1
103,Isner,Kohlschreiber,-1,0.61,0.39,0.00,1,0
104,Dodig,Nadal,-1,0.35,0.65,0.00,-1,1
105,Djokovic,Sousa,1,0.82,0.18,0.00,1,1
106,Smyczek,Granollers,-1,0.60,0.40,0.00,1,0
107,Haas,Youzhny,-1,0.46,0.54,0.00,-1,1
108,Donskoy,Hewitt,-1,0.55,0.45,0.00,1,0
109,Murray,Mayer,1,0.73,0.27,0.00,1,1
110,Seppi,Istomin,-1,0.61,0.39,0.00,1,0
111,Wawrinka,Baghdatis,1,0.86,0.14,0.00,1,1
112,Benneteau,Berdych,-1,0.31,0.69,0.00,-1,1
113,Gasquet,Raonic,1,0.59,0.41,0.00,1,1
114,Tipsarevic,Ferrer,-1,0.22,0.78,0.00,-1,1
115,Federer,Robredo,-1,0.51,0.49,0.00,1,0
116,Kohlschreiber,Nadal,-1,0.25,0.75,0.00,-1,1
117,Youzhny,Hewitt,1,0.71,0.29,0.00,1,1
118,Murray,Istomin,1,0.74,0.26,0.00,1,1
119,Wawrinka,Berdych,1,0.53,0.47,0.00,1,1
120,Gasquet,Ferrer,1,0.41,0.59,0.00,-1,0
121,Robredo,Nadal,-1,0.44,0.56,0.00,-1,1
122,Djokovic,Youzhny,1,0.64,0.36,0.00,1,1
123,Murray,Wawrinka,-1,0.51,0.49,0.00,1,0
124,Djokovic,Wawrinka,1,0.52,0.48,0.00,1,1
125,Gasquet,Nadal,-1,0.38,0.62,0.00,-1,1
126,Djokovic,Nadal,-1,0.49,0.51,0.00,-1,1
